"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\heavy_ad_intervention_opt_out.db-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\History","163840","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\History-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\LOG","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Login Data","40960","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Login Data For Account","40960","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Login Data For Account-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Login Data-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network Action Predictor","53248","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network Action Predictor-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Preferences","14226","18/07/2026 23:55:40","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\PreferredApps","33","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\README","180","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Secure Preferences","13877","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\ServerCertificate","20480","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\ServerCertificate-journal","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\SharedStorage","4096","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shortcuts","20480","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shortcuts-journal","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Top Sites","20480","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Top Sites-journal","0","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\trusted_vault.pb","84","18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Web Data","157696","18/07/2026 23:55:41","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Web Data-journal","0","18/07/2026 23:55:41","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\AutofillStrikeDatabase\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\AutofillStrikeDatabase\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\blob_storage\90fc31f1-477e-4237-ac2e-026368ab0251",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BudgetDatabase\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BudgetDatabase\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\chrome_cart_db\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\chrome_cart_db\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\ClientCertificates\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\ClientCertificates\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\commerce_subscription_db\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\commerce_subscription_db\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\discounts_db\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\discounts_db\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\discount_infos_db\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\discount_infos_db\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Download Service\EntryDB",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Download Service\Files",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Download Service\EntryDB\LOCK","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Download Service\EntryDB\LOG","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Rules\000003.log","57","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Rules\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Rules\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Rules\LOG","363","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Rules\MANIFEST-000001","41","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Scripts\000003.log","57","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Scripts\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Scripts\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Scripts\LOG","367","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Scripts\MANIFEST-000001","41","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension State\000003.log","171","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension State\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension State\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension State\LOG","363","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension State\MANIFEST-000001","41","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker\AvailabilityDB",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker\EventDB",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker\AvailabilityDB\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker\AvailabilityDB\LOG","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker\EventDB\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker\EventDB\LOG","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\Encryption",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\000003.log","1157","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\LOG","351","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\MANIFEST-000001","41","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\Encryption\000003.log","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\Encryption\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\Encryption\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\Encryption\LOG","373","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store\Encryption\MANIFEST-000001","41","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb\000004.log","6156","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb\000005.ldb","1313","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb\LOG","755","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB\http_localhost_57328.indexeddb.leveldb\MANIFEST-000001","71","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage\leveldb",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage\leveldb\000003.log","164","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage\leveldb\CURRENT","16","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage\leveldb\LOCK","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage\leveldb\LOG","373","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage\leveldb\MANIFEST-000001","41","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Cookies","20480","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Cookies-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Device Bound Sessions","20480","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Device Bound Sessions-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Network Persistent State","3451","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\NetworkDataMigrated","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Reporting and NEL","36864","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\Reporting and NEL-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network\TransportSecurity","356","18/07/2026 23:55:39","18/07/2026 23:55:39"
