
FullName                                                                                              Length LastWriteTime      
C:\Projetos\GEDUC_RAE_Mobile\lib\core\widgets\rae_qrcode_widget.dart                                    1054 03/07/2026 09:09:57
C:\Projetos\GEDUC_RAE_Mobile\lib\core\widgets\status_acao_chip.dart                                     2783 04/07/2026 14:52:49
C:\Projetos\GEDUC_RAE_Mobile\lib\data\models\acao_model.dart                                           18784 27/07/2026 09:44:02
C:\Projetos\GEDUC_RAE_Mobile\lib\data\models\coordenador_model.dart                                      855 29/06/2026 20:07:45
C:\Projetos\GEDUC_RAE_Mobile\lib\data\models\domain_model.dart                                          2909 05/07/2026 14:03:38
C:\Projetos\GEDUC_RAE_Mobile\lib\data\models\dominio_model.dart                                         1388 04/07/2026 18:16:17
C:\Projetos\GEDUC_RAE_Mobile\lib\data\models\tipo_acao_model.dart                                       1062 29/06/2026 20:07:45
C:\Projetos\GEDUC_RAE_Mobile\lib\data\models\usuario_model.dart                                         1805 30/06/2026 21:03:05
C:\Projetos\GEDUC_RAE_Mobile\lib\firebase_options.dart                                                  2443 30/06/2026 10:47:04
C:\Projetos\GEDUC_RAE_Mobile\lib\main.dart                                                               334 30/06/2026 08:46:57
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\caracterizacao_acao_page.dart                           30485 26/07/2026 09:16:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\consulta_rae_page.dart                                   4978 03/07/2026 15:27:07
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\controllers\acao_controller.dart                        16239 27/07/2026 14:18:16
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\detalhe_acao_page.dart                                   6022 03/07/2026 14:37:56
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\nova_acao_page.dart                                     25957 25/07/2026 16:33:45
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\nova_acao_page1.dart                                    12645 23/07/2026 10:41:49
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\resultados_page.dart                                    26683 27/07/2026 08:40:08
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\revisao_relatorio_page.dart                             10042 27/07/2026 14:19:07
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\qr_rae_card.dart                                  909 03/07/2026 09:15:28
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_actions.dart                      5678 27/07/2026 12:18:26
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_alerts_card.dart                  7728 27/07/2026 12:18:27
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_dashboard.dart                    4430 27/07/2026 12:05:31
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_header.dart                       4434 27/07/2026 12:05:31
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_historical_comparison_card.dart  12849 27/07/2026 14:14:32
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_points_card.dart                  4764 27/07/2026 12:18:27
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_quality_card.dart                 7140 27/07/2026 12:05:31
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_section_card.dart                 2301 27/07/2026 12:18:27
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\acoes\widgets\revisao\review_timeline.dart                     7683 27/07/2026 12:05:31
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\admin\admin_home_page.dart                                     2404 05/07/2026 14:34:49
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\admin\admin_page.dart                                          3034 03/07/2026 22:02:45
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\admin\controllers\tipo_acao_controller.dart                     576 04/07/2026 12:36:27
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\admin\controllers\usuario_controller.dart                       572 04/07/2026 12:35:40
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\admin\domain_list_page.dart                                    9231 05/07/2026 14:25:07
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\auth\login_page.dart                                          21767 18/07/2026 22:55:30
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\auth\widgets\faixita_card.dart                                 4923 16/07/2026 19:51:40
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\avaliacao\avaliacao_page.dart                                 21725 27/07/2026 09:56:25
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\coordenadores\coordenadores_page.dart                          4817 01/07/2026 15:16:53
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard.zip                                                 51659 27/07/2026 15:41:17
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\bi_geduc_page.dart                                  10408 03/07/2026 16:01:27
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\controllers\dashboard_controller.dart                4713 17/07/2026 21:04:15
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\dashboard_executivo_page.dart                       11044 06/07/2026 22:12:12
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\dashboard_page.dart                                  5534 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\models\analytics\alerta_operacional.dart             4526 17/07/2026 23:21:46
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\models\analytics\analytics_entity.dart               1221 17/07/2026 23:21:46
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\models\analytics\analytics_enums.dart                 869 17/07/2026 23:21:46
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\models\analytics\indicador_estrategico.dart          3966 17/07/2026 23:21:46
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\models\analytics\insight_operacional.dart            4318 17/07/2026 23:21:46
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\models\analytics\ranking_item.dart                   5485 17/07/2026 23:21:46
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\services\cio_analytics_service.dart                 16245 17/07/2026 23:46:13
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\services\dashboard_cio_bridge.dart                    601 17/07/2026 23:55:00
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\services\performance_score_engine.dart              15778 17/07/2026 23:36:02
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\charts\dashboard_charts.dart                10793 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_badge.dart                  1294 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_colors.dart                  698 19/07/2026 21:53:44
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_empty_state.dart            1022 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_info_row.dart               1108 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_panel.dart                  1179 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_radius.dart                  209 19/07/2026 21:53:44
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_section.dart                 456 19/07/2026 21:53:44
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_spacing.dart                 298 19/07/2026 21:53:44
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_theme.dart                   742 19/07/2026 21:53:44
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_title.dart                  1569 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\common\dashboard_typography.dart              639 19/07/2026 21:53:44
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\coverage_map_card.dart                       4267 06/07/2026 22:09:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\dashboard_header.dart                        4429 06/07/2026 21:57:34
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\executive\executive_filters.dart             2293 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\executive\executive_header.dart              4103 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\executive\executive_kpi_grid.dart            5196 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\executive_summary_card.dart                  2397 06/07/2026 22:26:50
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\faxita\faxita_summary_card.dart              9208 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\faxita_panel.dart                            4184 06/07/2026 21:58:41
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\kpi_card.dart                                3354 06/07/2026 21:55:49
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\operational\operational_status_panel.dart    7738 19/07/2026 21:53:47
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\radar_card.dart                              2325 06/07/2026 22:00:03
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\ranking_card.dart                            3435 06/07/2026 22:08:55
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\section_title.dart                           1409 06/07/2026 22:01:16
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\dashboard\widgets\trend_chart_card.dart                        4013 06/07/2026 22:07:57
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\educacao.zip                                                   1734 27/07/2026 15:41:42
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\educacao\analytics\educacao_analytics_adapter.dart             2982 20/07/2026 17:57:17
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\evidencias\evidencias_page.dart                               29578 27/07/2026 09:11:09
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\home_page.dart                                           11705 19/07/2026 00:35:15
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\atalhos_widget.dart                               6602 19/07/2026 07:34:52
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\centro_operacoes_header.dart                      5659 16/07/2026 20:39:27
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\faixita_operacional_card.dart                     5501 16/07/2026 20:40:42
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\home_header.dart                                  3933 03/07/2026 18:04:55
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\indicadores_widget.dart                           8699 17/07/2026 19:10:40
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\painel_operacional_widget.dart                    4364 03/07/2026 19:49:36
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\status_widget.dart                                5339 17/07/2026 18:44:12
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\home\widgets\ultimos_raes_widget.dart                         10949 16/07/2026 23:00:06
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\integracao\integracao_observacoes_page.dart                   17881 26/07/2026 19:31:21
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao.zip                                               21938 25/07/2026 19:10:36
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\controllers\localizacao_controller.dart           15621 25/07/2026 20:10:02
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\controllers\mapa_localizacao_controller.dart       8977 24/07/2026 18:27:01
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\localizacao_page.dart                             25601 25/07/2026 21:21:29
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\map\map_camera.dart                                2454 24/07/2026 18:21:21
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\map\map_marker.dart                                2505 24/07/2026 18:20:17
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\map\map_state.dart                                 2946 24/07/2026 18:19:12
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\widgets\endereco_manual_card.dart                  2406 25/07/2026 20:10:02
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\widgets\faxita_location_card.dart                  2900 24/07/2026 20:41:50
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\widgets\gps_status_card.dart                       3818 24/07/2026 20:41:50
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\widgets\localizacao_action_bar.dart                2716 23/07/2026 19:07:11
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\widgets\localizacao_form_card.dart                 4598 24/07/2026 21:36:07
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\localizacao\widgets\mapa_localizacao_widget.dart              15081 25/07/2026 20:32:39
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\materiais\materiais_page.dart                                  5015 01/07/2026 15:51:18
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\recursos\recursos_operacionais_page.dart                      18491 26/07/2026 19:00:53
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\regionais\regionais_page.dart                                  4728 01/07/2026 15:39:07
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\revisao\revisao_page.dart                                      2549 03/07/2026 21:59:05
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\sincronizacao\sincronizacao_page.dart                          5203 04/07/2026 15:19:53
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\tipos_acoes\tipos_acoes_page.dart                              6001 01/07/2026 14:57:00
C:\Projetos\GEDUC_RAE_Mobile\lib\modules\usuarios\usuarios_page.dart                                    2712 03/07/2026 22:15:07
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\acao_repository.dart                                      2404 04/07/2026 09:45:02
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\assinatura_repository.dart                                   0 04/07/2026 18:15:43
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\domain_repository.dart                                    1197 05/07/2026 14:05:53
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\dominio_repository.dart                                   1491 04/07/2026 18:15:58
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\escola_repository.dart                                       0 03/07/2026 19:59:22
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\evento_repository.dart                                       0 03/07/2026 19:58:42
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\participante_repository.dart                                 0 03/07/2026 19:59:47
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\repository.dart                                              0 03/07/2026 19:58:02
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\tipo_acao_repository.dart                                  476 04/07/2026 12:26:39
C:\Projetos\GEDUC_RAE_Mobile\lib\repositories\usuario_repository.dart                                    451 04/07/2026 12:25:24


